I_amni.rds.fsa	I_amni_Seqfinal.fasta
I_argi.rds.fsa	I_argi_Seqfinal.fasta
Ipo_cord.rds.fsa	Ipo_cord_Seqfinal.fasta
I_diam.rds.fsa		I_diam_Seqfinal.fasta
I_dume.rds.fsa		I_dume_Seqfinal.fasta
I_erio.rds.fsa		I_erio_Seqfinal.fasta
I_hede.rds.fsa		I_hede_Seqfinal.fasta
I_invo.rds.fsa		I_invo_Seqfinal.fasta
Ipo_minu.rds.fsa	Ipo_minu_Seqfinal.fasta
I_muru.rds.fsa		I_muru_Seqfinal.fasta
I_nil.rds.fsa		I_nil_Seqfinal.fasta
Ipo_obsc.rds.fsa	Ipo_obsc_Seqfinal.fasta
I_oriz.rds.fsa		I_oriz_Seqfinal.fasta
I_pedi.rds.fsa		I_pedi_Seqfinal.fasta
Ipo_pest.rds.fsa	Ipo_pest_Seqfinal.fasta
I_polp.rds.fsa		I_polp_Seqfinal.fasta
I_seto.rds.fsa		I_seto_Seqfinal.fasta
I_umbr.rds.fsa		I_umbr_Seqfinal.fasta
I_tern.rds.fsa		I_tern_Seq3.fasta
I_trif.rds.fsa		I_trif_Seqfinal.fasta
S_maca.rds.fsa		S_maca_Seqfinal.fas
Tur_cory.rds.fsa	Tur_cory_Seqfinal.fasta
M_quin.rds.fsa		M_quin_Seqfinal.fasta
O_macr.rds.fsa		O_macr_Seq3.fasta
S_maca.rds.fsa  S_maca_Seq4.fasta
